Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-27 22:25:45.704895 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
Epoch 70/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 70/50000:   2%|▏         | 1/45 [00:00<00:07,  5.64it/s]Epoch 70/50000:  11%|█         | 5/45 [00:00<00:02, 18.32it/s]Epoch 70/50000:  20%|██        | 9/45 [00:00<00:01, 23.82it/s]Epoch 70/50000:  29%|██▉       | 13/45 [00:00<00:01, 26.18it/s]Epoch 70/50000:  38%|███▊      | 17/45 [00:00<00:01, 27.77it/s]Epoch 70/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.38it/s]Epoch 70/50000:  56%|█████▌    | 25/45 [00:00<00:00, 27.83it/s]Epoch 70/50000:  64%|██████▍   | 29/45 [00:01<00:00, 29.80it/s]Epoch 70/50000:  73%|███████▎  | 33/45 [00:01<00:00, 28.19it/s]Epoch 70/50000:  82%|████████▏ | 37/45 [00:01<00:00, 28.07it/s]Epoch 70/50000:  91%|█████████ | 41/45 [00:01<00:00, 28.03it/s]                                                               		   70/50000 | 0.000080   |    2.39426   |    3.88401   |      0.858 |      0.607 |   27/80   
Epoch 71/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 71/50000:   2%|▏         | 1/45 [00:00<00:06,  6.31it/s]Epoch 71/50000:   7%|▋         | 3/45 [00:00<00:03, 11.98it/s]Epoch 71/50000:  11%|█         | 5/45 [00:00<00:02, 13.85it/s]Epoch 71/50000:  20%|██        | 9/45 [00:00<00:01, 18.55it/s]Epoch 71/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.74it/s]Epoch 71/50000:  36%|███▌      | 16/45 [00:00<00:01, 20.02it/s]Epoch 71/50000:  44%|████▍     | 20/45 [00:01<00:01, 22.26it/s]Epoch 71/50000:  53%|█████▎    | 24/45 [00:01<00:00, 22.24it/s]Epoch 71/50000:  62%|██████▏   | 28/45 [00:01<00:00, 23.87it/s]Epoch 71/50000:  71%|███████   | 32/45 [00:01<00:00, 24.45it/s]Epoch 71/50000:  80%|████████  | 36/45 [00:01<00:00, 27.21it/s]Epoch 71/50000:  89%|████████▉ | 40/45 [00:01<00:00, 27.56it/s]Epoch 71/50000:  98%|█████████▊| 44/45 [00:01<00:00, 29.75it/s]                                                               		   71/50000 | 0.000080   |    2.35337   |    3.97010   |      0.861 |      0.590 |   28/80   
Epoch 72/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 72/50000:   2%|▏         | 1/45 [00:00<00:07,  6.03it/s]Epoch 72/50000:  11%|█         | 5/45 [00:00<00:02, 17.36it/s]Epoch 72/50000:  18%|█▊        | 8/45 [00:00<00:01, 21.46it/s]Epoch 72/50000:  24%|██▍       | 11/45 [00:00<00:01, 19.48it/s]Epoch 72/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.61it/s]Epoch 72/50000:  42%|████▏     | 19/45 [00:00<00:01, 22.68it/s]Epoch 72/50000:  49%|████▉     | 22/45 [00:01<00:01, 22.57it/s]Epoch 72/50000:  56%|█████▌    | 25/45 [00:01<00:01, 18.41it/s]Epoch 72/50000:  60%|██████    | 27/45 [00:01<00:00, 18.12it/s]Epoch 72/50000:  64%|██████▍   | 29/45 [00:01<00:00, 17.26it/s]Epoch 72/50000:  69%|██████▉   | 31/45 [00:01<00:00, 17.01it/s]Epoch 72/50000:  78%|███████▊  | 35/45 [00:01<00:00, 20.61it/s]Epoch 72/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.19it/s]Epoch 72/50000:  93%|█████████▎| 42/45 [00:02<00:00, 24.88it/s]                                                               		   72/50000 | 0.000080   |    2.41243   |    3.92629   |      0.853 |      0.599 |   29/80   
Epoch 73/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 73/50000:   2%|▏         | 1/45 [00:00<00:06,  6.32it/s]Epoch 73/50000:   9%|▉         | 4/45 [00:00<00:02, 15.94it/s]Epoch 73/50000:  13%|█▎        | 6/45 [00:00<00:02, 16.48it/s]Epoch 73/50000:  22%|██▏       | 10/45 [00:00<00:01, 21.86it/s]Epoch 73/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.69it/s]Epoch 73/50000:  36%|███▌      | 16/45 [00:00<00:01, 23.84it/s]Epoch 73/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.28it/s]Epoch 73/50000:  53%|█████▎    | 24/45 [00:01<00:00, 25.69it/s]Epoch 73/50000:  60%|██████    | 27/45 [00:01<00:00, 26.51it/s]Epoch 73/50000:  67%|██████▋   | 30/45 [00:01<00:00, 26.87it/s]Epoch 73/50000:  73%|███████▎  | 33/45 [00:01<00:00, 27.59it/s]Epoch 73/50000:  80%|████████  | 36/45 [00:01<00:00, 27.65it/s]Epoch 73/50000:  87%|████████▋ | 39/45 [00:01<00:00, 27.34it/s]Epoch 73/50000:  96%|█████████▌| 43/45 [00:01<00:00, 28.34it/s]                                                               		   73/50000 | 0.000080   |    2.35828   |    3.86198   |      0.863 |      0.613 |   30/80   
Epoch 74/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 74/50000:   2%|▏         | 1/45 [00:00<00:08,  5.02it/s]Epoch 74/50000:   7%|▋         | 3/45 [00:00<00:03, 10.81it/s]Epoch 74/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.15it/s]Epoch 74/50000:  20%|██        | 9/45 [00:00<00:02, 17.55it/s]Epoch 74/50000:  29%|██▉       | 13/45 [00:00<00:01, 20.99it/s]Epoch 74/50000:  36%|███▌      | 16/45 [00:00<00:01, 23.00it/s]Epoch 74/50000:  42%|████▏     | 19/45 [00:00<00:01, 23.84it/s]Epoch 74/50000:  49%|████▉     | 22/45 [00:01<00:00, 23.74it/s]Epoch 74/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.38it/s]Epoch 74/50000:  62%|██████▏   | 28/45 [00:01<00:00, 23.98it/s]Epoch 74/50000:  71%|███████   | 32/45 [00:01<00:00, 25.18it/s]Epoch 74/50000:  78%|███████▊  | 35/45 [00:01<00:00, 22.73it/s]Epoch 74/50000:  87%|████████▋ | 39/45 [00:01<00:00, 23.99it/s]Epoch 74/50000:  93%|█████████▎| 42/45 [00:01<00:00, 24.98it/s]                                                               		   74/50000 | 0.000080   |    2.25109   |    3.93621   |      0.872 |      0.597 |   31/80   
Epoch 75/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 75/50000:   2%|▏         | 1/45 [00:00<00:07,  6.09it/s]Epoch 75/50000:  11%|█         | 5/45 [00:00<00:02, 15.96it/s]Epoch 75/50000:  20%|██        | 9/45 [00:00<00:01, 20.96it/s]Epoch 75/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.71it/s]Epoch 75/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.82it/s]Epoch 75/50000:  47%|████▋     | 21/45 [00:00<00:00, 25.88it/s]Epoch 75/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.31it/s]Epoch 75/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.47it/s]Epoch 75/50000:  73%|███████▎  | 33/45 [00:01<00:00, 25.72it/s]Epoch 75/50000:  82%|████████▏ | 37/45 [00:01<00:00, 27.70it/s]Epoch 75/50000:  91%|█████████ | 41/45 [00:01<00:00, 27.21it/s]                                                               		   75/50000 | 0.000080   |    2.25388   |    3.87453   |      0.873 |      0.609 |   32/80   
Epoch 76/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 76/50000:   2%|▏         | 1/45 [00:00<00:06,  6.47it/s]Epoch 76/50000:  11%|█         | 5/45 [00:00<00:02, 19.58it/s]Epoch 76/50000:  20%|██        | 9/45 [00:00<00:01, 23.67it/s]Epoch 76/50000:  27%|██▋       | 12/45 [00:00<00:01, 25.46it/s]Epoch 76/50000:  33%|███▎      | 15/45 [00:00<00:01, 26.66it/s]Epoch 76/50000:  40%|████      | 18/45 [00:00<00:00, 27.13it/s]Epoch 76/50000:  47%|████▋     | 21/45 [00:00<00:00, 26.44it/s]Epoch 76/50000:  53%|█████▎    | 24/45 [00:00<00:00, 26.44it/s]Epoch 76/50000:  60%|██████    | 27/45 [00:01<00:00, 26.71it/s]Epoch 76/50000:  69%|██████▉   | 31/45 [00:01<00:00, 25.67it/s]Epoch 76/50000:  76%|███████▌  | 34/45 [00:01<00:00, 24.32it/s]Epoch 76/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.61it/s]Epoch 76/50000:  89%|████████▉ | 40/45 [00:01<00:00, 24.41it/s]Epoch 76/50000:  98%|█████████▊| 44/45 [00:01<00:00, 27.94it/s]                                                               		   76/50000 | 0.000080   |    2.29412   |    3.88353   |      0.868 |      0.608 |   33/80   
Epoch 77/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 77/50000:   2%|▏         | 1/45 [00:00<00:08,  5.20it/s]Epoch 77/50000:  11%|█         | 5/45 [00:00<00:02, 16.33it/s]Epoch 77/50000:  20%|██        | 9/45 [00:00<00:01, 20.12it/s]Epoch 77/50000:  29%|██▉       | 13/45 [00:00<00:01, 21.97it/s]Epoch 77/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.20it/s]Epoch 77/50000:  44%|████▍     | 20/45 [00:00<00:01, 24.05it/s]Epoch 77/50000:  51%|█████     | 23/45 [00:01<00:01, 20.13it/s]Epoch 77/50000:  60%|██████    | 27/45 [00:01<00:00, 22.61it/s]Epoch 77/50000:  69%|██████▉   | 31/45 [00:01<00:00, 23.98it/s]Epoch 77/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.75it/s]Epoch 77/50000:  87%|████████▋ | 39/45 [00:01<00:00, 26.36it/s]Epoch 77/50000:  96%|█████████▌| 43/45 [00:01<00:00, 26.32it/s]                                                               		   77/50000 | 0.000080   |    2.26194   |    3.88048   |      0.874 |      0.609 |   34/80   
Epoch 78/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 78/50000:   2%|▏         | 1/45 [00:00<00:06,  6.79it/s]Epoch 78/50000:  11%|█         | 5/45 [00:00<00:01, 20.53it/s]Epoch 78/50000:  18%|█▊        | 8/45 [00:00<00:01, 24.09it/s]Epoch 78/50000:  24%|██▍       | 11/45 [00:00<00:01, 24.46it/s]Epoch 78/50000:  31%|███       | 14/45 [00:00<00:01, 24.98it/s]Epoch 78/50000:  38%|███▊      | 17/45 [00:00<00:01, 18.73it/s]Epoch 78/50000:  44%|████▍     | 20/45 [00:00<00:01, 19.99it/s]Epoch 78/50000:  51%|█████     | 23/45 [00:01<00:01, 17.44it/s]Epoch 78/50000:  60%|██████    | 27/45 [00:01<00:00, 20.53it/s]Epoch 78/50000:  69%|██████▉   | 31/45 [00:01<00:00, 23.43it/s]Epoch 78/50000:  76%|███████▌  | 34/45 [00:01<00:00, 23.53it/s]Epoch 78/50000:  82%|████████▏ | 37/45 [00:01<00:00, 22.12it/s]Epoch 78/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.21it/s]                                                               		   78/50000 | 0.000080   |    2.24608   |    3.88713   |      0.872 |      0.608 |   35/80   
Epoch 79/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 79/50000:   2%|▏         | 1/45 [00:00<00:07,  5.92it/s]Epoch 79/50000:   9%|▉         | 4/45 [00:00<00:02, 16.90it/s]Epoch 79/50000:  16%|█▌        | 7/45 [00:00<00:01, 20.24it/s]Epoch 79/50000:  24%|██▍       | 11/45 [00:00<00:01, 24.21it/s]Epoch 79/50000:  31%|███       | 14/45 [00:00<00:01, 25.50it/s]Epoch 79/50000:  38%|███▊      | 17/45 [00:00<00:01, 21.50it/s]Epoch 79/50000:  44%|████▍     | 20/45 [00:00<00:01, 23.28it/s]Epoch 79/50000:  51%|█████     | 23/45 [00:01<00:01, 20.82it/s]Epoch 79/50000:  60%|██████    | 27/45 [00:01<00:00, 23.49it/s]Epoch 79/50000:  69%|██████▉   | 31/45 [00:01<00:00, 21.56it/s]Epoch 79/50000:  78%|███████▊  | 35/45 [00:01<00:00, 22.31it/s]Epoch 79/50000:  87%|████████▋ | 39/45 [00:01<00:00, 23.49it/s]Epoch 79/50000:  96%|█████████▌| 43/45 [00:01<00:00, 24.82it/s]                                                               		   79/50000 | 0.000080   |    2.23876   |    3.91033   |      0.875 |      0.602 |   36/80   
Epoch 80/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 80/50000:   2%|▏         | 1/45 [00:00<00:06,  6.53it/s]Epoch 80/50000:   9%|▉         | 4/45 [00:00<00:03, 12.71it/s]Epoch 80/50000:  18%|█▊        | 8/45 [00:00<00:01, 18.66it/s]Epoch 80/50000:  27%|██▋       | 12/45 [00:00<00:01, 21.33it/s]Epoch 80/50000:  36%|███▌      | 16/45 [00:00<00:01, 23.40it/s]Epoch 80/50000:  44%|████▍     | 20/45 [00:00<00:01, 24.34it/s]Epoch 80/50000:  53%|█████▎    | 24/45 [00:01<00:00, 25.94it/s]Epoch 80/50000:  60%|██████    | 27/45 [00:01<00:00, 26.87it/s]Epoch 80/50000:  67%|██████▋   | 30/45 [00:01<00:00, 27.02it/s]Epoch 80/50000:  76%|███████▌  | 34/45 [00:01<00:00, 28.33it/s]Epoch 80/50000:  84%|████████▍ | 38/45 [00:01<00:00, 28.66it/s]Epoch 80/50000:  91%|█████████ | 41/45 [00:01<00:00, 27.00it/s]                                                               		   80/50000 | 0.000080   |    2.26222   |    4.01603   |      0.872 |      0.581 |   37/80   
Epoch 81/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 81/50000:   2%|▏         | 1/45 [00:00<00:08,  5.43it/s]Epoch 81/50000:   9%|▉         | 4/45 [00:00<00:02, 15.93it/s]Epoch 81/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.57it/s]Epoch 81/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.95it/s]Epoch 81/50000:  33%|███▎      | 15/45 [00:00<00:01, 24.72it/s]Epoch 81/50000:  42%|████▏     | 19/45 [00:00<00:01, 25.42it/s]Epoch 81/50000:  51%|█████     | 23/45 [00:01<00:00, 24.45it/s]Epoch 81/50000:  60%|██████    | 27/45 [00:01<00:00, 24.05it/s]Epoch 81/50000:  69%|██████▉   | 31/45 [00:01<00:00, 25.33it/s]Epoch 81/50000:  78%|███████▊  | 35/45 [00:01<00:00, 24.96it/s]Epoch 81/50000:  84%|████████▍ | 38/45 [00:01<00:00, 24.82it/s]Epoch 81/50000:  91%|█████████ | 41/45 [00:01<00:00, 24.96it/s]Epoch 81/50000:  98%|█████████▊| 44/45 [00:01<00:00, 24.09it/s]                                                               		   81/50000 | 0.000080   |    2.29267   |    3.88077   |      0.871 |      0.609 |   38/80   
Epoch 82/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 82/50000:   2%|▏         | 1/45 [00:00<00:06,  6.63it/s]Epoch 82/50000:   7%|▋         | 3/45 [00:00<00:03, 11.53it/s]Epoch 82/50000:  11%|█         | 5/45 [00:00<00:02, 13.47it/s]Epoch 82/50000:  18%|█▊        | 8/45 [00:00<00:01, 18.78it/s]Epoch 82/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.38it/s]Epoch 82/50000:  31%|███       | 14/45 [00:00<00:01, 23.04it/s]Epoch 82/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.77it/s]Epoch 82/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.11it/s]Epoch 82/50000:  51%|█████     | 23/45 [00:01<00:00, 25.17it/s]Epoch 82/50000:  58%|█████▊    | 26/45 [00:01<00:00, 24.58it/s]Epoch 82/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.10it/s]Epoch 82/50000:  71%|███████   | 32/45 [00:01<00:00, 26.19it/s]Epoch 82/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.91it/s]Epoch 82/50000:  87%|████████▋ | 39/45 [00:01<00:00, 27.19it/s]Epoch 82/50000:  96%|█████████▌| 43/45 [00:01<00:00, 28.45it/s]                                                               		   82/50000 | 0.000080   |    2.20773   |    3.92118   |      0.878 |      0.600 |   39/80   
Epoch 83/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 83/50000:   2%|▏         | 1/45 [00:00<00:07,  6.27it/s]Epoch 83/50000:  11%|█         | 5/45 [00:00<00:02, 18.87it/s]Epoch 83/50000:  18%|█▊        | 8/45 [00:00<00:01, 21.89it/s]Epoch 83/50000:  24%|██▍       | 11/45 [00:00<00:01, 24.47it/s]Epoch 83/50000:  31%|███       | 14/45 [00:00<00:01, 24.88it/s]Epoch 83/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.19it/s]Epoch 83/50000:  44%|████▍     | 20/45 [00:00<00:00, 26.37it/s]Epoch 83/50000:  51%|█████     | 23/45 [00:00<00:00, 24.83it/s]Epoch 83/50000:  58%|█████▊    | 26/45 [00:01<00:00, 25.51it/s]Epoch 83/50000:  67%|██████▋   | 30/45 [00:01<00:00, 24.71it/s]Epoch 83/50000:  76%|███████▌  | 34/45 [00:01<00:00, 27.07it/s]Epoch 83/50000:  82%|████████▏ | 37/45 [00:01<00:00, 26.70it/s]Epoch 83/50000:  89%|████████▉ | 40/45 [00:01<00:00, 26.40it/s]Epoch 83/50000:  98%|█████████▊| 44/45 [00:01<00:00, 29.41it/s]                                                               		   83/50000 | 0.000080   |    2.17568   |    4.00570   |      0.882 |      0.583 |   40/80   
Epoch 84/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 84/50000:   2%|▏         | 1/45 [00:00<00:07,  5.51it/s]Epoch 84/50000:  11%|█         | 5/45 [00:00<00:02, 17.91it/s]Epoch 84/50000:  20%|██        | 9/45 [00:00<00:01, 20.93it/s]Epoch 84/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.64it/s]Epoch 84/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.70it/s]Epoch 84/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.33it/s]Epoch 84/50000:  56%|█████▌    | 25/45 [00:01<00:00, 26.17it/s]Epoch 84/50000:  64%|██████▍   | 29/45 [00:01<00:00, 27.68it/s]Epoch 84/50000:  73%|███████▎  | 33/45 [00:01<00:00, 27.04it/s]Epoch 84/50000:  82%|████████▏ | 37/45 [00:01<00:00, 27.79it/s]Epoch 84/50000:  91%|█████████ | 41/45 [00:01<00:00, 27.71it/s]Epoch 84/50000:  98%|█████████▊| 44/45 [00:01<00:00, 27.59it/s]                                                               		   84/50000 | 0.000064   |    2.23146   |    3.90913   |      0.878 |      0.603 |   41/80   
Epoch 85/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 85/50000:   2%|▏         | 1/45 [00:00<00:06,  6.35it/s]Epoch 85/50000:   9%|▉         | 4/45 [00:00<00:02, 15.82it/s]Epoch 85/50000:  13%|█▎        | 6/45 [00:00<00:02, 17.30it/s]Epoch 85/50000:  22%|██▏       | 10/45 [00:00<00:01, 22.42it/s]Epoch 85/50000:  31%|███       | 14/45 [00:00<00:01, 24.81it/s]Epoch 85/50000:  40%|████      | 18/45 [00:00<00:01, 25.84it/s]Epoch 85/50000:  49%|████▉     | 22/45 [00:00<00:00, 26.67it/s]Epoch 85/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.60it/s]Epoch 85/50000:  62%|██████▏   | 28/45 [00:01<00:00, 24.49it/s]Epoch 85/50000:  71%|███████   | 32/45 [00:01<00:00, 24.54it/s]Epoch 85/50000:  80%|████████  | 36/45 [00:01<00:00, 26.09it/s]Epoch 85/50000:  87%|████████▋ | 39/45 [00:01<00:00, 26.33it/s]Epoch 85/50000:  93%|█████████▎| 42/45 [00:01<00:00, 25.07it/s]                                                               		   85/50000 | 0.000064   |    2.19729   |    3.91729   |      0.880 |      0.601 |   42/80   
Epoch 86/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 86/50000:   2%|▏         | 1/45 [00:00<00:06,  7.03it/s]Epoch 86/50000:  11%|█         | 5/45 [00:00<00:02, 18.01it/s]Epoch 86/50000:  20%|██        | 9/45 [00:00<00:01, 24.37it/s]Epoch 86/50000:  27%|██▋       | 12/45 [00:00<00:01, 21.61it/s]Epoch 86/50000:  36%|███▌      | 16/45 [00:00<00:01, 24.43it/s]Epoch 86/50000:  44%|████▍     | 20/45 [00:00<00:01, 24.24it/s]Epoch 86/50000:  53%|█████▎    | 24/45 [00:01<00:00, 26.37it/s]Epoch 86/50000:  62%|██████▏   | 28/45 [00:01<00:00, 27.52it/s]Epoch 86/50000:  71%|███████   | 32/45 [00:01<00:00, 28.17it/s]Epoch 86/50000:  80%|████████  | 36/45 [00:01<00:00, 29.14it/s]Epoch 86/50000:  89%|████████▉ | 40/45 [00:01<00:00, 29.65it/s]Epoch 86/50000:  98%|█████████▊| 44/45 [00:01<00:00, 31.01it/s]                                                               		   86/50000 | 0.000064   |    2.24184   |    3.95744   |      0.878 |      0.592 |   43/80   
Epoch 87/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 87/50000:   2%|▏         | 1/45 [00:00<00:07,  5.80it/s]Epoch 87/50000:  11%|█         | 5/45 [00:00<00:02, 18.65it/s]Epoch 87/50000:  20%|██        | 9/45 [00:00<00:01, 23.51it/s]Epoch 87/50000:  29%|██▉       | 13/45 [00:00<00:01, 26.36it/s]Epoch 87/50000:  36%|███▌      | 16/45 [00:00<00:01, 27.20it/s]Epoch 87/50000:  42%|████▏     | 19/45 [00:00<00:00, 26.62it/s]Epoch 87/50000:  49%|████▉     | 22/45 [00:00<00:00, 26.88it/s]Epoch 87/50000:  58%|█████▊    | 26/45 [00:01<00:00, 28.14it/s]Epoch 87/50000:  64%|██████▍   | 29/45 [00:01<00:00, 26.90it/s]Epoch 87/50000:  71%|███████   | 32/45 [00:01<00:00, 27.46it/s]Epoch 87/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.42it/s]Epoch 87/50000:  87%|████████▋ | 39/45 [00:01<00:00, 26.18it/s]Epoch 87/50000:  93%|█████████▎| 42/45 [00:01<00:00, 26.33it/s]Epoch 87/50000: 100%|██████████| 45/45 [00:01<00:00, 27.01it/s]                                                               		   87/50000 | 0.000064   |    2.14592   |    3.97176   |      0.885 |      0.590 |   44/80   
Epoch 88/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 88/50000:   2%|▏         | 1/45 [00:00<00:07,  6.13it/s]Epoch 88/50000:   7%|▋         | 3/45 [00:00<00:03, 10.82it/s]Epoch 88/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.24it/s]Epoch 88/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.22it/s]Epoch 88/50000:  31%|███       | 14/45 [00:00<00:01, 20.89it/s]Epoch 88/50000:  38%|███▊      | 17/45 [00:00<00:01, 21.33it/s]Epoch 88/50000:  44%|████▍     | 20/45 [00:01<00:01, 17.23it/s]Epoch 88/50000:  49%|████▉     | 22/45 [00:01<00:01, 17.25it/s]Epoch 88/50000:  58%|█████▊    | 26/45 [00:01<00:01, 18.47it/s]Epoch 88/50000:  67%|██████▋   | 30/45 [00:01<00:00, 21.92it/s]Epoch 88/50000:  73%|███████▎  | 33/45 [00:01<00:00, 21.16it/s]Epoch 88/50000:  82%|████████▏ | 37/45 [00:01<00:00, 21.74it/s]Epoch 88/50000:  91%|█████████ | 41/45 [00:02<00:00, 23.80it/s]                                                               		   88/50000 | 0.000064   |    2.14468   |    3.98662   |      0.885 |      0.588 |   45/80   
